ContainerID,Vessel,Carrier,Origin_Port,Destination_Port,Scheduled_Arrival,Actual_Arrival
CNT00001,MSC Anna,,Chennai,Mumbai,2023-04-13,2023-04-21
CNT00002,Ever Given,MSC,Vizag,Chennai,2024-03-11,
CNT00003,CMA CGM Jacques,MSC,Kolkata,Kolkata,2023-09-28,2023-10-06
CNT00004,Maersk Alabama,,Chennai,Chennai,2023-04-17,2023-04-27
CNT00005,OOCL Hong Kong,MSC,,Vizag,2023-03-13,2023-03-20
CNT00006,MSC Anna,Maersk,Mumbai,Vizag,2024-12-01,2024-12-06
CNT00007,Ever Given,Maersk,Mundra,Kochi,2023-01-21,2023-01-27
CNT00008,Maersk Alabama,CMA CGM,Mumbai,Kochi,2024-09-06,2024-09-08
CNT00009,MSC Anna,MSC,Mundra,Kochi,2023-05-02,2023-06-22
CNT00010,MSC Anna,Maersk,Vizag,Mumbai,2024-04-11,2024-04-15
CNT00011,Maersk Alabama,Maersk,Kochi,Mundra,2023-08-03,2023-08-04
CNT00012,,Hapag-Lloyd,Vizag,Vizag,2023-11-27,2023-12-01
CNT00013,Ever Given,Hapag-Lloyd,Kochi,Chennai,2024-04-03,2024-04-10
CNT00014,CMA CGM Jacques,Maersk,Mumbai,Chennai,2023-03-29,2023-04-08
CNT00015,OOCL Hong Kong,CMA CGM,Mundra,Chennai,2024-01-08,2024-01-16
CNT00016,Maersk Alabama,ONE,Vizag,Chennai,2023-04-10,2023-04-11
CNT00017,Maersk Alabama,ONE,Kochi,Kochi,2024-10-25,2024-10-27
CNT00018,Maersk Alabama,Maersk,Chennai,Chennai,2023-05-11,2023-05-13
CNT00019,Ever Given,Maersk,Chennai,Mundra,2024-10-23,2024-10-23
CNT00020,OOCL Hong Kong,Maersk,Vizag,Kochi,2023-11-05,2023-11-12
CNT00021,CMA CGM Jacques,CMA CGM,Mundra,Chennai,2023-12-10,2023-12-15
CNT00022,MSC Anna,Hapag-Lloyd,Vizag,Mumbai,2024-05-06,2024-05-13
CNT00023,,Maersk,Mumbai,Kolkata,2024-02-18,2024-02-28
CNT00024,Maersk Alabama,Maersk,Kochi,Kolkata,2024-01-21,2024-01-29
CNT00025,OOCL Hong Kong,MSC,Mumbai,Kolkata,2023-07-11,2023-07-15
CNT00026,Ever Given,CMA CGM,Chennai,Kochi,2023-10-04,2023-10-06
